"","X","team","assists","team_games","assists_gp","corners","corners_gp","fouls","fouls_gp","ga","team_min","gaa","ps","psatt","pk_pct","points","points_gp","saves","save_pct","saves_gp","goals","gpg","sog","shatt","sog_pct","shots_gp","won","lost","tied","win_pct","sog_gp","season"
"282",282,"Cleveland St.",10,17,0.59,79,4.65,164,9.65,24,1539,1.403,1,3,0.333,44,2.59,85,0.78,5,17,1,82,178,0.461,10.47,6,8,3,0.441,4.82,2019
"283",283,"Little Rock",11,19,0.58,50,2.63,124,6.53,26,1829,1.279,0,1,0,47,2.47,81,0.757,4.26,18,0.95,78,168,0.464,8.84,5,8,6,0.421,4.11,2019
"284",284,"Grand Canyon",11,19,0.58,56,2.95,232,12.21,32,1735,1.66,1,2,0.5,39,2.05,96,0.75,5.05,14,0.74,93,243,0.383,12.79,4,14,1,0.237,4.89,2019
"285",285,"Indiana St.",9,16,0.56,48,3,170,10.63,27,1397,1.738,0,0,0,37,2.31,81,0.75,5.06,14,0.88,100,207,0.483,12.94,3,11,2,0.25,6.25,2019
"286",286,"Vermont",9,16,0.56,54,3.38,168,10.5,24,1508,1.432,0,1,0,35,2.19,91,0.791,5.69,13,0.81,92,198,0.465,12.38,3,10,3,0.281,5.75,2019
"287",287,"Iowa St.",10,18,0.56,67,3.72,147,8.17,31,1641,1.7,0,0,0,32,1.78,90,0.744,5,11,0.61,56,187,0.299,10.39,3,15,0,0.167,3.11,2019
"288",288,"Fordham",11,20,0.55,59,2.95,221,11.05,35,1905,1.653,3,3,1,39,1.95,99,0.739,4.95,14,0.7,82,197,0.416,9.85,5,11,4,0.35,4.1,2019
"289",289,"Providence",11,20,0.55,54,2.7,175,8.75,23,1901,1.088,3,4,0.75,47,2.35,111,0.828,5.55,18,0.9,85,223,0.381,11.15,9,9,2,0.5,4.25,2019
"290",290,"UNLV",11,20,0.55,92,4.6,141,7.05,41,1752,2.105,4,4,1,51,2.55,111,0.73,5.55,20,1,122,290,0.421,14.5,6,13,1,0.325,6.1,2019
"291",291,"UMBC",9,17,0.53,57,3.35,161,9.47,32,1592,1.808,1,1,1,33,1.94,106,0.768,6.24,12,0.71,79,187,0.422,11,2,13,2,0.176,4.65,2019
"292",292,"Southern U.",9,17,0.53,40,2.35,141,8.29,43,1550,2.497,0,1,0,45,2.65,97,0.693,5.71,18,1.06,64,160,0.4,9.41,4,12,1,0.265,3.76,2019
"293",293,"Southern Ill.",9,17,0.53,66,3.88,139,8.18,39,1572,2.233,0,1,0,33,1.94,116,0.748,6.82,12,0.71,75,160,0.469,9.41,5,10,2,0.353,4.41,2019
"294",294,"Boston U.",10,19,0.53,68,3.58,141,7.42,25,1793,1.255,0,2,0,36,1.89,106,0.809,5.58,13,0.68,82,219,0.374,11.53,5,12,2,0.316,4.32,2019
"295",295,"Saint Joseph's",10,19,0.53,100,5.26,198,10.42,24,1770,1.22,3,3,1,42,2.21,89,0.788,4.68,16,0.84,88,184,0.478,9.68,7,10,2,0.421,4.63,2019
"296",296,"UAB",9,18,0.5,83,4.61,165,9.17,20,1739,1.035,3,3,1,47,2.61,85,0.81,4.72,19,1.06,99,198,0.5,11,5,7,6,0.444,5.5,2019
"297",297,"Pacific",9,19,0.47,69,3.63,185,9.74,43,1584,2.442,0,0,0,35,1.84,96,0.691,5.05,13,0.68,85,199,0.427,10.47,3,16,0,0.158,4.47,2019
"298",298,"Minnesota",9,19,0.47,88,4.63,140,7.37,26,1833,1.276,0,1,0,31,1.63,74,0.74,3.89,11,0.58,87,222,0.392,11.68,3,12,4,0.263,4.58,2019
"299",299,"Idaho",9,19,0.47,79,4.16,201,10.58,27,1798,1.351,0,0,0,41,2.16,71,0.724,3.74,16,0.84,86,188,0.457,9.89,5,12,2,0.316,4.53,2019
"300",300,"FIU",8,17,0.47,40,2.35,116,6.82,52,1530,3.059,1,2,0.5,34,2,74,0.587,4.35,13,0.76,71,141,0.504,8.29,2,15,0,0.118,4.18,2019
"301",301,"Mount St. Mary's",8,17,0.47,39,2.29,121,7.12,34,1564,1.956,0,0,0,24,1.41,133,0.796,7.82,8,0.47,68,160,0.425,9.41,3,13,1,0.206,4,2019
"302",302,"Mississippi Val.",7,15,0.47,25,1.67,95,6.33,54,1386,3.505,2,3,0.667,35,2.33,160,0.748,10.67,14,0.93,71,134,0.53,8.93,1,13,1,0.1,4.73,2019
"303",303,"San Jose St.",9,20,0.45,95,4.75,251,12.55,23,1693,1.222,1,1,1,39,1.95,93,0.802,4.65,15,0.75,92,200,0.46,10,7,9,4,0.45,4.6,2019
"304",304,"Rhode Island",8,18,0.44,67,3.72,182,10.11,21,1711,1.104,0,0,0,30,1.67,82,0.796,4.56,11,0.61,71,159,0.447,8.83,4,9,5,0.361,3.94,2019
"305",305,"UNC Asheville",8,18,0.44,50,2.78,127,7.06,38,1565,2.185,0,1,0,32,1.78,108,0.74,6,12,0.67,86,184,0.467,10.22,5,13,0,0.278,4.78,2019
"306",306,"Delaware St.",8,18,0.44,46,2.56,125,6.94,59,1627,3.263,3,3,1,34,1.89,112,0.655,6.22,13,0.72,51,89,0.573,4.94,1,17,0,0.056,2.83,2019
"307",307,"Wagner",8,18,0.44,77,4.28,213,11.83,30,1611,1.675,2,2,1,48,2.67,107,0.781,5.94,20,1.11,103,202,0.51,11.22,5,10,3,0.361,5.72,2019
"308",308,"Western Ill.",8,18,0.44,39,2.17,131,7.28,23,1479,1.399,1,1,1,34,1.89,90,0.796,5,13,0.72,81,210,0.386,11.67,6,11,1,0.361,4.5,2019
"309",309,"USC Upstate",7,16,0.44,67,4.19,103,6.44,36,1508,2.147,0,0,0,35,2.19,118,0.766,7.38,14,0.88,57,158,0.361,9.88,2,11,3,0.219,3.56,2019
"310",310,"Texas Southern",7,17,0.41,39,2.29,110,6.47,44,1549,2.555,0,1,0,41,2.41,88,0.667,5.18,17,1,98,199,0.492,11.71,6,10,1,0.382,5.76,2019
"311",311,"Georgia St.",8,20,0.4,64,3.2,147,7.35,29,1802,1.448,1,2,0.5,46,2.3,70,0.707,3.5,19,0.95,81,195,0.415,9.75,9,9,2,0.5,4.05,2019
"312",312,"Cornell",6,15,0.4,48,3.2,132,8.8,25,1370,1.642,1,1,1,26,1.73,68,0.731,4.53,10,0.67,60,129,0.465,8.6,4,10,1,0.3,4,2019
"313",313,"Valparaiso",7,18,0.39,61,3.39,193,10.72,31,1569,1.778,0,0,0,27,1.5,69,0.69,3.83,10,0.56,64,154,0.416,8.56,2,15,1,0.139,3.56,2019
"314",314,"La.-Monroe",7,18,0.39,37,2.06,164,9.11,46,1660,2.494,0,0,0,35,1.94,109,0.703,6.06,14,0.78,72,153,0.471,8.5,3,13,2,0.222,4,2019
"315",315,"Syracuse",6,16,0.38,53,3.31,178,11.13,27,1491,1.63,2,2,1,30,1.88,85,0.759,5.31,12,0.75,62,148,0.419,9.25,3,11,2,0.25,3.88,2019
"316",316,"Wofford",7,19,0.37,50,2.63,175,9.21,32,1704,1.69,3,4,0.75,41,2.16,109,0.773,5.74,17,0.89,73,156,0.468,8.21,7,12,0,0.368,3.84,2019
"317",317,"Hampton",6,17,0.35,51,3,211,12.41,50,1451,3.1,0,0,0,18,1.06,83,0.624,4.88,6,0.35,65,129,0.504,7.59,1,15,1,0.088,3.82,2019
"318",318,"Southern Utah",6,18,0.33,37,2.06,155,8.61,42,1586,2.382,0,1,0,24,1.33,137,0.765,7.61,9,0.5,41,93,0.441,5.17,1,15,2,0.111,2.28,2019
"319",319,"Purdue Fort Wayne",6,18,0.33,71,3.94,210,11.67,27,1519,1.6,0,1,0,26,1.44,106,0.797,5.89,10,0.56,107,233,0.459,12.94,4,10,4,0.333,5.94,2019
"320",320,"Eastern Ky.",6,18,0.33,72,4,214,11.89,27,1616,1.503,2,2,1,30,1.67,81,0.75,4.5,12,0.67,82,225,0.364,12.5,4,12,2,0.278,4.56,2019
"321",321,"Nebraska",6,18,0.33,96,5.33,162,9,24,1700,1.271,1,1,1,30,1.67,65,0.73,3.61,12,0.67,70,187,0.374,10.39,4,10,4,0.333,3.89,2019
"322",322,"Seton Hall",5,16,0.31,50,3.13,148,9.25,37,1485,2.242,0,0,0,23,1.44,69,0.651,4.31,9,0.56,53,140,0.379,8.75,2,13,1,0.156,3.31,2019
"323",323,"Alcorn",5,16,0.31,8,0.5,96,6,90,1440,5.625,1,1,1,29,1.81,166,0.648,10.38,12,0.75,39,65,0.6,4.06,1,15,0,0.063,2.44,2019
"324",324,"Jacksonville",5,16,0.31,39,2.44,144,9,32,1513,1.903,0,0,0,15,0.94,124,0.795,7.75,5,0.31,52,100,0.52,6.25,0,13,3,0.094,3.25,2019
"325",325,"Detroit Mercy",5,17,0.29,63,3.71,228,13.41,32,1568,1.836,1,2,0.5,21,1.24,87,0.731,5.12,8,0.47,63,148,0.426,8.71,2,13,2,0.176,3.71,2019
"326",326,"Northern Ill.",5,18,0.28,46,2.56,169,9.39,44,1580,2.506,1,1,1,29,1.61,128,0.744,7.11,12,0.67,54,114,0.474,6.33,2,14,2,0.167,3,2019
"327",327,"Morehead St.",5,18,0.28,76,4.22,204,11.33,39,1592,2.204,1,1,1,31,1.72,103,0.725,5.72,13,0.72,89,168,0.53,9.33,4,12,2,0.278,4.94,2019
"328",328,"Nevada",5,18,0.28,57,3.17,151,8.39,30,1672,1.614,2,2,1,27,1.5,123,0.804,6.83,11,0.61,80,193,0.415,10.72,4,14,0,0.222,4.44,2019
"329",329,"Evansville",4,17,0.24,42,2.47,123,7.24,29,1588,1.643,0,1,0,22,1.29,103,0.78,6.06,9,0.53,67,137,0.489,8.06,2,12,3,0.206,3.94,2019
"330",330,"Jackson St.",4,18,0.22,23,1.28,136,7.56,43,1537,2.518,0,0,0,36,2,87,0.669,4.83,16,0.89,83,135,0.615,7.5,6,12,0,0.333,4.61,2019
"331",331,"Saint Peter's",3,17,0.18,36,2.12,161,9.47,36,1505,2.153,0,0,0,21,1.24,126,0.778,7.41,9,0.53,51,111,0.459,6.53,3,13,1,0.206,3,2019
"332",332,"St. Francis Brooklyn",3,17,0.18,34,2,168,9.88,39,1537,2.283,0,0,0,11,0.65,105,0.729,6.18,4,0.24,56,132,0.424,7.76,0,17,0,0,3.29,2019
"333",333,"Weber St.",2,17,0.12,49,2.88,163,9.59,25,1665,1.351,1,1,1,14,0.82,81,0.764,4.76,6,0.35,96,166,0.578,9.76,2,10,5,0.265,5.65,2019
"334",334,"Chicago St.",2,19,0.11,30,1.58,190,10,73,1717,3.824,0,1,0,14,0.74,166,0.695,8.74,6,0.32,69,133,0.519,7,0,19,0,0,3.63,2019
"335",335,"VMI",2,19,0.11,63,3.32,185,9.74,32,1660,1.735,0,0,0,14,0.74,100,0.758,5.26,6,0.32,91,211,0.431,11.11,1,16,2,0.105,4.79,2019
"336",1,"UCLA",62,22,2.82,NA,NA,186,8.45,17,2034,0.752,4,5,0.8,184,8.36,60,0.779,2.73,61,2.77,206,380,0.542,17.27,17,3,2,0.818,9.36,2018
"337",2,"FGCU",52,19,2.74,NA,NA,161,8.47,11,1750,0.566,2,3,0.667,144,7.58,67,0.859,3.53,46,2.42,151,322,0.469,16.95,13,4,2,0.737,7.95,2018
"338",3,"North Carolina",72,27,2.67,NA,NA,232,8.59,15,2489,0.542,2,5,0.4,186,6.89,54,0.783,2,57,2.11,211,478,0.441,17.7,21,4,2,0.815,7.81,2018
"339",4,"Colorado",52,20,2.6,NA,NA,184,9.2,19,1873,0.913,2,3,0.667,146,7.3,108,0.85,5.4,47,2.35,153,344,0.445,17.2,13,4,3,0.725,7.65,2018
"340",5,"Southern California",57,22,2.59,NA,NA,253,11.5,11,2065,0.479,4,7,0.571,171,7.77,72,0.867,3.27,57,2.59,196,429,0.457,19.5,17,2,3,0.841,8.91,2018
"341",6,"Massachusetts",46,18,2.56,NA,NA,194,10.78,14,1654,0.762,1,1,1,120,6.67,54,0.794,3,37,2.06,148,302,0.49,16.78,11,6,1,0.639,8.22,2018
"342",7,"South Fla.",47,19,2.47,NA,NA,250,13.16,18,1735,0.934,2,2,1,155,8.16,59,0.766,3.11,54,2.84,152,317,0.479,16.68,15,4,0,0.789,8,2018
"343",8,"Milwaukee",46,19,2.42,NA,NA,180,9.47,14,1743,0.723,1,2,0.5,124,6.53,60,0.811,3.16,39,2.05,155,316,0.491,16.63,16,2,1,0.868,8.16,2018
"344",9,"Stanford",57,24,2.38,NA,NA,207,8.63,12,2221,0.486,6,8,0.75,179,7.46,65,0.844,2.71,61,2.54,219,535,0.409,22.29,21,1,2,0.917,9.13,2018
"345",10,"Auburn",46,20,2.3,NA,NA,196,9.8,23,1840,1.125,5,5,1,130,6.5,75,0.765,3.75,42,2.1,151,338,0.447,16.9,12,6,2,0.65,7.55,2018
"346",11,"Kansas City",48,21,2.29,NA,NA,197,9.38,19,1892,0.904,0,0,0,150,7.14,76,0.8,3.62,51,2.43,193,401,0.481,19.1,16,5,0,0.762,9.19,2018
"347",12,"UNC Greensboro",48,21,2.29,NA,NA,164,7.81,21,1910,0.99,2,3,0.667,148,7.05,91,0.813,4.33,50,2.38,176,340,0.518,16.19,15,5,1,0.738,8.38,2018
"348",13,"Virginia",49,22,2.23,NA,NA,152,6.91,16,2014,0.715,3,3,1,153,6.95,41,0.719,1.86,52,2.36,156,372,0.419,16.91,16,5,1,0.75,7.09,2018
"349",14,"VCU",44,20,2.2,NA,NA,162,8.1,23,1830,1.131,2,3,0.667,134,6.7,72,0.758,3.6,45,2.25,135,313,0.431,15.65,16,4,0,0.8,6.75,2018
"350",15,"Tennessee",48,22,2.18,NA,NA,184,8.36,15,2063,0.654,3,6,0.5,136,6.18,93,0.861,4.23,44,2,165,407,0.405,18.5,16,3,3,0.795,7.5,2018
"351",16,"Indiana",39,18,2.17,NA,NA,187,10.39,30,1709,1.579,0,1,0,105,5.83,99,0.767,5.5,33,1.83,114,252,0.452,14,8,8,2,0.5,6.33,2018
"352",17,"BYU",41,19,2.16,NA,NA,177,9.32,21,1744,1.084,1,3,0.333,139,7.32,64,0.753,3.37,49,2.58,176,410,0.429,21.58,13,5,1,0.711,9.26,2018
"353",18,"Monmouth",45,21,2.14,NA,NA,185,8.81,10,1932,0.466,2,2,1,143,6.81,68,0.872,3.24,49,2.33,174,351,0.496,16.71,16,4,1,0.786,8.29,2018
"354",19,"Buffalo",40,19,2.11,NA,NA,176,9.26,28,1745,1.443,1,1,1,110,5.79,95,0.772,5,35,1.84,134,256,0.523,13.47,11,8,0,0.579,7.05,2018
"355",20,"North Dakota",35,17,2.06,NA,NA,170,10,10,1587,0.567,1,2,0.5,117,6.88,85,0.895,5,41,2.41,136,259,0.525,15.24,9,6,2,0.588,8,2018
"356",21,"Western Ky.",35,17,2.06,NA,NA,134,7.88,28,1620,1.555,1,1,1,99,5.82,60,0.682,3.53,32,1.88,113,256,0.441,15.06,5,8,4,0.412,6.65,2018
"357",22,"Denver",43,21,2.05,NA,NA,169,8.05,17,1975,0.775,2,2,1,119,5.67,77,0.819,3.67,38,1.81,156,318,0.491,15.14,13,6,2,0.667,7.43,2018
"358",23,"NC State",45,22,2.05,NA,NA,117,5.32,27,2082,1.167,1,2,0.5,113,5.14,107,0.799,4.86,34,1.55,102,232,0.44,10.55,11,7,4,0.591,4.64,2018
"359",24,"Duke",44,22,2,NA,NA,170,7.73,18,2020,0.802,3,3,1,126,5.73,68,0.791,3.09,41,1.86,147,297,0.495,13.5,16,4,2,0.773,6.68,2018
"360",25,"Texas",42,21,2,NA,NA,166,7.9,16,1953,0.737,3,4,0.75,120,5.71,77,0.828,3.67,39,1.86,122,307,0.397,14.62,13,5,3,0.69,5.81,2018
"361",26,"Arkansas",45,23,1.96,NA,NA,274,11.91,25,2198,1.024,3,4,0.75,131,5.7,91,0.784,3.96,43,1.87,158,391,0.404,17,14,5,4,0.696,6.87,2018
"362",27,"Central Ark.",41,21,1.95,NA,NA,156,7.43,17,1910,0.801,5,7,0.714,151,7.19,84,0.832,4,55,2.62,161,335,0.481,15.95,16,4,1,0.786,7.67,2018
"363",28,"Memphis",41,21,1.95,NA,NA,229,10.9,16,1900,0.758,2,2,1,141,6.71,52,0.765,2.48,50,2.38,187,400,0.468,19.05,17,4,0,0.81,8.9,2018
"364",29,"Hartford",35,18,1.94,NA,NA,123,6.83,16,1570,0.917,3,3,1,117,6.5,49,0.754,2.72,41,2.28,133,244,0.545,13.56,13,3,2,0.778,7.39,2018
"365",30,"Northern Ky.",33,17,1.94,NA,NA,147,8.65,16,1578,0.912,2,2,1,79,4.65,67,0.807,3.94,23,1.35,84,200,0.42,11.76,10,6,1,0.618,4.94,2018
"366",31,"Radford",38,20,1.9,NA,NA,174,8.7,22,1745,1.135,2,2,1,126,6.3,96,0.814,4.8,44,2.2,177,374,0.473,18.7,16,3,1,0.825,8.85,2018
"367",32,"UNCW",30,16,1.88,NA,NA,133,8.31,22,1475,1.342,2,2,1,94,5.88,62,0.738,3.88,32,2,87,179,0.486,11.19,9,6,1,0.594,5.44,2018
"368",33,"Georgetown",46,25,1.84,NA,NA,199,7.96,10,2345,0.384,3,5,0.6,152,6.08,93,0.903,3.72,53,2.12,199,410,0.485,16.4,21,1,3,0.9,7.96,2018
"369",34,"Brown",31,17,1.82,NA,NA,183,10.76,20,1557,1.156,2,3,0.667,89,5.24,65,0.765,3.82,29,1.71,107,269,0.398,15.82,8,8,1,0.5,6.29,2018
"370",35,"Boston College",36,20,1.8,NA,NA,193,9.65,16,1827,0.788,4,5,0.8,124,6.2,53,0.768,2.65,44,2.2,130,319,0.408,15.95,14,5,1,0.725,6.5,2018
"371",36,"Florida St.",48,27,1.78,NA,NA,260,9.63,13,2496,0.469,3,4,0.75,152,5.63,50,0.794,1.85,52,1.93,207,456,0.454,16.89,20,4,3,0.796,7.67,2018
"372",37,"Santa Clara",39,22,1.77,NA,NA,224,10.18,23,2031,1.019,4,8,0.5,143,6.5,85,0.787,3.86,52,2.36,185,393,0.471,17.86,17,3,2,0.818,8.41,2018
"373",38,"Arizona",37,21,1.76,NA,NA,166,7.9,19,1965,0.87,1,1,1,115,5.48,73,0.793,3.48,39,1.86,136,363,0.375,17.29,13,6,2,0.667,6.48,2018
"374",39,"Penn",28,16,1.75,NA,NA,157,9.81,5,1479,0.304,1,1,1,88,5.5,61,0.924,3.81,30,1.88,102,249,0.41,15.56,13,2,1,0.844,6.38,2018
"375",40,"Washington St.",35,20,1.75,NA,NA,232,11.6,23,1740,1.19,1,1,1,117,5.85,67,0.744,3.35,41,2.05,146,347,0.421,17.35,13,6,1,0.675,7.3,2018
"376",41,"Saint Louis",40,23,1.74,NA,NA,215,9.35,14,2103,0.599,2,5,0.4,144,6.26,49,0.778,2.13,52,2.26,222,444,0.5,19.3,18,4,1,0.804,9.65,2018
"377",42,"Old Dominion",33,19,1.74,NA,NA,167,8.79,19,1814,0.942,0,0,0,97,5.11,58,0.753,3.05,32,1.68,128,314,0.408,16.53,8,7,4,0.526,6.74,2018
"378",43,"Middle Tenn.",31,18,1.72,NA,NA,194,10.78,21,1677,1.126,5,7,0.714,103,5.72,73,0.777,4.06,36,2,132,270,0.489,15,10,7,1,0.583,7.33,2018
"379",44,"Clemson",36,21,1.71,NA,NA,172,8.19,19,1908,0.896,1,4,0.25,102,4.86,63,0.768,3,33,1.57,122,270,0.452,12.86,12,9,0,0.571,5.81,2018
"380",45,"Louisiana Tech",36,21,1.71,NA,NA,172,8.19,26,1979,1.182,0,0,0,116,5.52,82,0.759,3.9,40,1.9,133,280,0.475,13.33,13,5,3,0.69,6.33,2018
"381",46,"UNLV",34,20,1.7,NA,NA,163,8.15,20,1779,1.012,5,6,0.833,106,5.3,101,0.835,5.05,36,1.8,137,295,0.464,14.75,11,6,3,0.625,6.85,2018
"382",47,"George Mason",34,20,1.7,NA,NA,165,8.25,28,1810,1.392,3,3,1,106,5.3,75,0.728,3.75,36,1.8,123,226,0.544,11.3,14,6,0,0.7,6.15,2018
"383",48,"Albany (NY)",39,23,1.7,NA,NA,194,8.43,32,2110,1.365,5,6,0.833,137,5.96,78,0.709,3.39,49,2.13,174,329,0.529,14.3,14,7,2,0.652,7.57,2018
"384",49,"Columbia",27,16,1.69,NA,NA,113,7.06,18,1470,1.102,0,0,0,71,4.44,50,0.735,3.13,22,1.38,102,228,0.447,14.25,8,7,1,0.531,6.38,2018
"385",50,"Alabama",32,19,1.68,NA,NA,202,10.63,26,1770,1.322,0,0,0,106,5.58,90,0.776,4.74,37,1.95,139,304,0.457,16,8,8,3,0.5,7.32,2018
"386",51,"Ole Miss",37,22,1.68,NA,NA,169,7.68,32,2018,1.427,2,3,0.667,125,5.68,86,0.729,3.91,44,2,138,312,0.442,14.18,13,8,1,0.614,6.27,2018
"387",52,"Bowling Green",37,22,1.68,NA,NA,242,11,17,2061,0.742,3,3,1,123,5.59,86,0.835,3.91,43,1.95,176,370,0.476,16.82,14,5,3,0.705,8,2018
"388",53,"Penn St.",41,25,1.64,NA,NA,163,6.52,13,2279,0.513,5,5,1,129,5.16,72,0.847,2.88,44,1.76,184,392,0.469,15.68,18,6,1,0.74,7.36,2018
"389",54,"Lipscomb",36,22,1.64,NA,NA,158,7.18,19,2071,0.826,0,0,0,124,5.64,109,0.852,4.95,44,2,158,302,0.523,13.73,15,5,2,0.727,7.18,2018
"390",55,"Louisville",31,19,1.63,NA,NA,170,8.95,20,1721,1.046,1,2,0.5,105,5.53,41,0.672,2.16,37,1.95,124,236,0.525,12.42,12,7,0,0.632,6.53,2018
"391",56,"North Dakota St.",26,16,1.63,NA,NA,164,10.25,21,1476,1.281,0,2,0,70,4.38,75,0.781,4.69,22,1.38,112,236,0.475,14.75,9,7,0,0.563,7,2018
"392",57,"Gardner-Webb",34,21,1.62,NA,NA,176,8.38,23,1962,1.055,4,5,0.8,112,5.33,91,0.798,4.33,39,1.86,166,323,0.514,15.38,12,5,4,0.667,7.9,2018
"393",58,"Texas A&M",37,23,1.61,NA,NA,192,8.35,20,2118,0.85,3,4,0.75,135,5.87,76,0.792,3.3,49,2.13,181,442,0.41,19.22,17,5,1,0.761,7.87,2018
"394",59,"Hofstra",37,23,1.61,NA,NA,206,8.96,27,2139,1.136,2,2,1,115,5,93,0.775,4.04,39,1.7,165,347,0.476,15.09,16,6,1,0.717,7.17,2018
"395",60,"Lamar University",32,20,1.6,NA,NA,151,7.55,26,1863,1.256,4,7,0.571,114,5.7,123,0.826,6.15,41,2.05,154,315,0.489,15.75,12,6,2,0.65,7.7,2018
"396",61,"Wake Forest",32,20,1.6,NA,NA,189,9.45,26,1867,1.253,1,1,1,94,4.7,82,0.759,4.1,31,1.55,108,242,0.446,12.1,9,9,2,0.5,5.4,2018
"397",62,"Central Conn. St.",32,20,1.6,NA,NA,180,9,13,1840,0.636,2,2,1,106,5.3,78,0.857,3.9,37,1.85,182,323,0.563,16.15,16,2,2,0.85,9.1,2018
"398",63,"La Salle",27,17,1.59,NA,NA,180,10.59,22,1586,1.248,2,4,0.5,83,4.88,82,0.788,4.82,28,1.65,93,188,0.495,11.06,8,8,1,0.5,5.47,2018
"399",64,"The Citadel",30,19,1.58,NA,NA,250,13.16,39,1725,2.034,4,5,0.8,98,5.16,91,0.7,4.79,34,1.79,168,334,0.503,17.58,9,10,0,0.474,8.84,2018
"400",65,"Mercer",30,19,1.58,NA,NA,212,11.16,19,1834,0.932,2,2,1,110,5.79,75,0.798,3.95,40,2.11,153,346,0.442,18.21,8,7,4,0.526,8.05,2018
"401",66,"UT Martin",30,19,1.58,NA,NA,182,9.58,17,1730,0.884,3,4,0.75,128,6.74,42,0.712,2.21,49,2.58,196,401,0.489,21.11,15,3,1,0.816,10.32,2018
"402",67,"Vanderbilt",33,21,1.57,NA,NA,201,9.57,14,1910,0.66,5,5,1,125,5.95,59,0.808,2.81,46,2.19,134,265,0.506,12.62,16,4,1,0.786,6.38,2018
"403",68,"New Mexico",33,21,1.57,NA,NA,269,12.81,27,1961,1.239,2,3,0.667,123,5.86,88,0.765,4.19,45,2.14,152,353,0.431,16.81,13,6,2,0.667,7.24,2018
"404",69,"Mississippi St.",28,18,1.56,NA,NA,203,11.28,17,1682,0.909,2,3,0.667,92,5.11,58,0.773,3.22,32,1.78,137,332,0.413,18.44,9,7,2,0.556,7.61,2018
"405",70,"SMU",28,18,1.56,NA,NA,167,9.28,23,1670,1.24,5,6,0.833,100,5.56,86,0.789,4.78,36,2,115,270,0.426,15,10,6,2,0.611,6.39,2018
"406",71,"South Dakota",28,18,1.56,NA,NA,193,10.72,19,1679,1.018,2,2,1,88,4.89,96,0.835,5.33,30,1.67,97,187,0.519,10.39,9,7,2,0.556,5.39,2018
"407",72,"San Francisco",31,20,1.55,NA,NA,190,9.5,32,1862,1.547,2,4,0.5,101,5.05,72,0.692,3.6,35,1.75,132,290,0.455,14.5,11,7,2,0.6,6.6,2018
"408",73,"Texas St.",31,20,1.55,NA,NA,140,7,14,1910,0.66,2,3,0.667,87,4.35,109,0.886,5.45,28,1.4,118,273,0.432,13.65,11,5,4,0.65,5.9,2018
"409",74,"Furman",29,19,1.53,NA,NA,182,9.58,15,1710,0.789,1,1,1,93,4.89,73,0.83,3.84,32,1.68,141,307,0.459,16.16,12,7,0,0.632,7.42,2018
"410",75,"Western Mich.",32,21,1.52,NA,NA,219,10.43,27,1916,1.268,3,3,1,106,5.05,93,0.775,4.43,37,1.76,156,336,0.464,16,14,7,0,0.667,7.43,2018
"411",76,"Long Beach St.",32,21,1.52,NA,NA,201,9.57,26,1962,1.193,1,2,0.5,98,4.67,96,0.787,4.57,33,1.57,135,288,0.469,13.71,12,6,3,0.643,6.43,2018
"412",77,"North Texas",32,21,1.52,NA,NA,252,12,13,2005,0.583,1,3,0.333,112,5.33,88,0.871,4.19,40,1.9,149,356,0.419,16.95,15,3,3,0.786,7.1,2018
"413",78,"Minnesota",35,23,1.52,NA,NA,171,7.43,26,2161,1.083,1,1,1,97,4.22,80,0.755,3.48,31,1.35,105,246,0.427,10.7,12,9,2,0.565,4.57,2018
"414",79,"West Virginia",35,23,1.52,NA,NA,230,10,13,2162,0.541,7,7,1,127,5.52,36,0.735,1.57,46,2,200,508,0.394,22.09,15,4,4,0.739,8.7,2018
"415",80,"Quinnipiac",27,18,1.5,NA,NA,214,11.89,25,1722,1.306,2,2,1,79,4.39,89,0.781,4.94,26,1.44,118,236,0.5,13.11,6,8,4,0.444,6.56,2018
"416",81,"Butler",30,20,1.5,NA,NA,208,10.4,20,1820,0.989,2,3,0.667,92,4.6,46,0.697,2.3,31,1.55,112,266,0.421,13.3,13,6,1,0.675,5.6,2018
"417",82,"Baylor",39,26,1.5,NA,NA,296,11.38,23,2361,0.877,1,1,1,137,5.27,87,0.791,3.35,49,1.88,194,379,0.512,14.58,20,6,0,0.769,7.46,2018
"418",83,"James Madison",30,20,1.5,NA,NA,225,11.25,24,1843,1.172,1,1,1,90,4.5,62,0.721,3.1,30,1.5,114,231,0.494,11.55,11,8,1,0.575,5.7,2018
"419",84,"Northern Colo.",31,21,1.48,NA,NA,173,8.24,27,1931,1.258,2,4,0.5,111,5.29,80,0.748,3.81,40,1.9,147,299,0.492,14.24,12,8,1,0.595,7,2018
"420",85,"Saint Joseph's",31,21,1.48,NA,NA,164,7.81,17,1931,0.792,2,2,1,107,5.1,71,0.807,3.38,38,1.81,151,330,0.458,15.71,14,5,2,0.714,7.19,2018
"421",86,"Dartmouth",25,17,1.47,NA,NA,109,6.41,14,1618,0.779,3,3,1,73,4.29,74,0.841,4.35,24,1.41,122,227,0.537,13.35,10,5,2,0.647,7.18,2018
"422",87,"Weber St.",26,18,1.44,NA,NA,166,9.22,19,1707,1.002,0,0,0,72,4,87,0.821,4.83,23,1.28,84,173,0.486,9.61,9,5,4,0.611,4.67,2018
